Rank,Drills,2 or less,Over 2,Over 3,Over 4,Over 6,Over 8,Over 10,Over 12,Over 14,Over 16,Over 18,Over 20,Over 22,Over 24,Over 26,Over 28,Over 30,Over 32,Over 34,Over 36,Over 38,Over 40
O1E,0.00,0.00,0.00,0.00,5031.30,5372.40,5571.30,5774.40,5973.60,6247.20,6247.20,6247.20,6247.20,6247.20,6247.20,6247.20,6247.20,6247.20,6247.20,6247.20,6247.20,6247.20,6247.20
O1E,1.00,0.00,0.00,0.00,167.71,179.08,185.71,192.48,199.12,208.24,208.24,208.24,208.24,208.24,208.24,208.24,208.24,208.24,208.24,208.24,208.24,208.24,208.24
O1E,4.00,0.00,0.00,0.00,670.84,716.32,742.84,769.92,796.48,832.96,832.96,832.96,832.96,832.96,832.96,832.96,832.96,832.96,832.96,832.96,832.96,832.96,832.96
W5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9797.40,10294.50,10665.00,11074.20,11074.20,11628.90,11628.90,12209.40,12209.40,12821.10,12821.10
W5,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,326.58,343.15,355.50,369.14,369.14,387.63,387.63,406.98,406.98,427.37,427.37
W5,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1306.32,1372.60,1422.00,1476.56,1476.56,1550.52,1550.52,1627.92,1627.92,1709.48,1709.48
W4,0.00,5510.40,5926.80,6096.90,6264.30,6552.90,6838.20,7127.10,7560.90,7941.90,8304.30,8601.60,8891.10,9315.60,9664.80,10062.90,10062.90,10263.60,10263.60,10263.60,10263.60,10263.60,10263.60
W4,1.00,183.68,197.56,203.23,208.81,218.43,227.94,237.57,252.03,264.73,276.81,286.72,296.37,310.52,322.16,335.43,335.43,342.12,342.12,342.12,342.12,342.12,342.12
W4,4.00,734.72,790.24,812.92,835.24,873.72,911.76,950.28,1008.12,1058.92,1107.24,1146.88,1185.48,1242.08,1288.64,1341.72,1341.72,1368.48,1368.48,1368.48,1368.48,1368.48,1368.48
W3,0.00,5032.20,5241.30,5457.00,5526.90,5752.20,6195.60,6657.60,6875.10,7126.80,7385.40,7851.90,8166.30,8354.40,8554.50,8827.20,8827.20,8827.20,8827.20,8827.20,8827.20,8827.20,8827.20
W3,1.00,167.74,174.71,181.90,184.23,191.74,206.52,221.92,229.17,237.56,246.18,261.73,272.21,278.48,285.15,294.24,294.24,294.24,294.24,294.24,294.24,294.24,294.24
W3,4.00,670.96,698.84,727.60,736.92,766.96,826.08,887.68,916.68,950.24,984.72,1046.92,1088.84,1113.92,1140.60,1176.96,1176.96,1176.96,1176.96,1176.96,1176.96,1176.96,1176.96
W2,0.00,4452.60,4873.80,5003.10,5092.50,5380.80,5829.60,6052.50,6271.20,6539.10,6748.50,6937.80,7164.60,7313.70,7431.90,7431.90,7431.90,7431.90,7431.90,7431.90,7431.90,7431.90,7431.90
W2,1.00,148.42,162.46,166.77,169.75,179.36,194.32,201.75,209.04,217.97,224.95,231.26,238.82,243.79,247.73,247.73,247.73,247.73,247.73,247.73,247.73,247.73,247.73
W2,4.00,593.68,649.84,667.08,679.00,717.44,777.28,807.00,836.16,871.88,899.80,925.04,955.28,975.16,990.92,990.92,990.92,990.92,990.92,990.92,990.92,990.92,990.92
W1,0.00,3908.10,4329.30,4442.10,4681.20,4963.50,5379.90,5574.30,5847.00,6114.30,6324.60,6518.40,6753.60,6753.60,6753.60,6753.60,6753.60,6753.60,6753.60,6753.60,6753.60,6753.60,6753.60
W1,1.00,130.27,144.31,148.07,156.04,165.45,179.33,185.81,194.90,203.81,210.82,217.28,225.12,225.12,225.12,225.12,225.12,225.12,225.12,225.12,225.12,225.12,225.12
W1,4.00,521.08,577.24,592.28,624.16,661.80,717.32,743.24,779.60,815.24,843.28,869.12,900.48,900.48,900.48,900.48,900.48,900.48,900.48,900.48,900.48,900.48,900.48
E9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6657.30,6807.90,6997.80,7221.60,7447.80,7808.40,8114.70,8436.00,8928.60,8928.60,9374.10,9374.10,9843.30,9843.30,10336.50,10336.50
E9,1.00,0.00,0.00,0.00,0.00,0.00,0.00,221.91,226.93,233.26,240.72,248.26,260.28,270.49,281.20,297.62,297.62,312.47,312.47,328.11,328.11,344.55,344.55
E9,4.00,0.00,0.00,0.00,0.00,0.00,0.00,887.64,907.72,933.04,962.88,993.04,1041.12,1081.96,1124.80,1190.48,1190.48,1249.88,1249.88,1312.44,1312.44,1378.20,1378.20
E8,0.00,0.00,0.00,0.00,0.00,0.00,5449.50,5690.70,5839.80,6018.60,6212.10,6561.90,6739.20,7040.70,7207.80,7619.40,7619.40,7772.10,7772.10,7772.10,7772.10,7772.10,7772.10
E8,1.00,0.00,0.00,0.00,0.00,0.00,181.65,189.69,194.66,200.62,207.07,218.73,224.64,234.69,240.26,253.98,253.98,259.07,259.07,259.07,259.07,259.07,259.07
E8,4.00,0.00,0.00,0.00,0.00,0.00,726.60,758.76,778.64,802.48,828.28,874.92,898.56,938.76,961.04,1015.92,1015.92,1036.28,1036.28,1036.28,1036.28,1036.28,1036.28
E7,0.00,3788.10,4134.30,4293.00,4502.10,4666.50,4947.60,5106.30,5387.10,5621.40,5781.30,5951.10,6017.10,6238.20,6356.70,6808.80,6808.80,6808.80,6808.80,6808.80,6808.80,6808.80,6808.80
E7,1.00,126.27,137.81,143.10,150.07,155.55,164.92,170.21,179.57,187.38,192.71,198.37,200.57,207.94,211.89,226.96,226.96,226.96,226.96,226.96,226.96,226.96,226.96
E7,4.00,505.08,551.24,572.40,600.28,622.20,659.68,680.84,718.28,749.52,770.84,793.48,802.28,831.76,847.56,907.84,907.84,907.84,907.84,907.84,907.84,907.84,907.84
E6,0.00,3276.60,3606.00,3765.00,3919.80,4080.60,4443.90,4585.20,4858.80,4942.50,5003.40,5074.80,5074.80,5074.80,5074.80,5074.80,5074.80,5074.80,5074.80,5074.80,5074.80,5074.80,5074.80
E6,1.00,109.22,120.20,125.50,130.66,136.02,148.13,152.84,161.96,164.75,166.78,169.16,169.16,169.16,169.16,169.16,169.16,169.16,169.16,169.16,169.16,169.16,169.16
E6,4.00,436.88,480.80,502.00,522.64,544.08,592.52,611.36,647.84,659.00,667.12,676.64,676.64,676.64,676.64,676.64,676.64,676.64,676.64,676.64,676.64,676.64,676.64
E5,0.00,3220.50,3466.50,3637.50,3802.20,3959.40,4142.40,4234.50,4259.70,4259.70,4259.70,4259.70,4259.70,4259.70,4259.70,4259.70,4259.70,4259.70,4259.70,4259.70,4259.70,4259.70,4259.70
E5,1.00,107.35,115.55,121.25,126.74,131.98,138.08,141.15,141.99,141.99,141.99,141.99,141.99,141.99,141.99,141.99,141.99,141.99,141.99,141.99,141.99,141.99,141.99
E5,4.00,429.40,462.20,485.00,506.96,527.92,552.32,564.60,567.96,567.96,567.96,567.96,567.96,567.96,567.96,567.96,567.96,567.96,567.96,567.96,567.96,567.96,567.96
E4,0.00,3027.30,3182.10,3354.90,3524.70,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60,3675.60
E4,1.00,100.91,106.07,111.83,117.49,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52,122.52
E$,4.00,403.64,424.48,447.32,469.96,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08
E3,0.00,2733.00,2904.60,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00,3081.00
E3,1.00,91.10,96.82,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70,102.70
E3,4.00,364.40,387.28,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80,410.80
E2,0.00,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20,2599.20
E2,1.00,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64,86.64
E2,4.00,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56,346.56
E1,0.00,2319.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
E1,1.00,77.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
E1,4.00,309.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
