MHA,MHA_NAME,E1,E2,E3,E4,E5,E6,E7,E8,E9,W1,W2,W3,W4,W5,O1E,O2E,O3E,O1,O2,O3,O4,O5,O6,O7,,
AL005,"MONTGOMERY, AL",1236,1236,1236,1236,1380,1470,1545,1659,1683,1533,1656,1692,1761,1809,1623,1677,1746,1464,1602,1707,1794,1872,1887,1902,,
AL006,"AUBURN, AL",1314,1314,1314,1314,1395,1452,1527,1632,1824,1515,1626,1827,1872,2016,1599,1719,1869,1449,1581,1830,2013,2196,2316,2358,,
AL007,"BIRMINGHAM, AL",1443,1443,1443,1443,1623,1755,1929,2130,2139,1869,2127,2145,2196,2265,2103,2136,2178,1734,2049,2154,2247,2283,2343,2385,,
AR010,"LITTLE ROCK, AR",1320,1320,1320,1320,1530,1650,1692,1746,1764,1689,1743,1770,1815,1845,1719,1758,1809,1647,1713,1779,1830,1944,1959,1974,,
AR012,"FORT CHAFFEE/FORT SMITH, AR",873,873,873,873,954,1233,1302,1374,1467,1248,1335,1470,1662,1761,1314,1410,1638,1008,1305,1497,1737,1791,1881,1911,,
AR411,"FAYETTEVILLE, AR",1173,1173,1173,1173,1338,1443,1551,1719,1785,1524,1716,1797,1926,1989,1659,1770,1911,1434,1629,1824,1971,2028,2058,2094,,
AZ013,"PHOENIX, AZ",1644,1644,1644,1644,1827,1959,2172,2436,2481,2094,2433,2490,2574,2586,2388,2469,2571,1932,2319,2511,2577,2589,2592,2616,,
AZ014,"FORT HUACHUCA, AZ",1260,1260,1260,1260,1344,1503,1581,1809,1875,1527,1806,1887,2007,2046,1749,1860,1998,1398,1698,1911,2031,2049,2076,2112,,
AZ015,"DAVIS-MONTHAN AFB, AZ",1266,1266,1266,1266,1422,1587,1698,1947,2001,1626,1944,2010,2115,2148,1893,1989,2109,1479,1830,2034,2136,2151,2172,2211,,
AZ016,"YUMA, AZ",1176,1176,1176,1176,1323,1425,1560,1740,1779,1518,1737,1788,1884,1971,1695,1770,1863,1410,1656,1806,1950,1995,2076,2112,,
CA018,"OAKLAND, CA",2562,2562,2562,2562,2931,3159,3402,3726,3822,3309,3723,3834,4008,4083,3648,3801,3990,3129,3570,3870,4062,4101,4170,4248,,
CA019,"SAN FRANCISCO, CA",3447,3447,3447,3447,3900,4245,4614,5055,5133,4461,5052,5145,5295,5367,4989,5115,5277,4197,4860,5178,5349,5385,5448,5553,,
CA021,"CHINA LAKE, CA",1161,1161,1161,1161,1329,1428,1446,1515,1653,1443,1482,1656,1755,1902,1452,1569,1719,1425,1449,1659,1872,2001,2097,2133,,
CA022,"FRESNO, CA",1605,1605,1605,1605,1794,2037,2148,2460,2550,2058,2457,2562,2724,2787,2388,2529,2709,1884,2310,2598,2769,2799,2856,2907,,
CA023,"LEMOORE NAS, CA",1590,1590,1590,1590,1695,1776,1929,2133,2187,1881,2130,2196,2295,2319,2082,2175,2289,1761,2037,2217,2307,2322,2328,2370,,
CA024,"CAMP PENDLETON, CA",2757,2757,2757,2757,3084,3300,3606,4011,4134,3483,4008,4152,4365,4443,3918,4107,4347,3261,3813,4197,4425,4464,4533,4620,,
CA025,"VENTURA, CA",2700,2700,2700,2700,3060,3264,3399,3630,3762,3357,3627,3780,4008,4080,3531,3732,3990,3252,3492,3828,4062,4098,4164,4242,,
CA026,"VANDENBERG SFB, CA",2352,2352,2352,2352,2709,2910,3051,3261,3348,3009,3258,3363,3507,3522,3189,3330,3504,2898,3147,3396,3510,3525,3528,3579,,
CA027,"MARIN/SONOMA, CA",2442,2442,2442,2442,2832,3042,3114,3288,3432,3102,3285,3450,3696,3786,3183,3399,3675,3039,3168,3501,3765,3816,3900,3972,,
CA028,"BARSTOW/FORT IRWIN, CA",1458,1458,1458,1458,1635,1743,1842,2025,2130,1818,2022,2145,2340,2454,1941,2106,2313,1734,1914,2184,2430,2493,2598,2646,,
CA031,"SAN BERNARDINO, CA",2193,2193,2193,2193,2442,2637,2937,3261,3267,2817,3258,3270,3291,3306,3240,3264,3285,2601,3138,3273,3294,3309,3312,3360,,
CA032,"TWENTY NINE PALMS MCB, CA",1683,1683,1683,1683,1770,2010,2070,2181,2367,2025,2178,2391,2694,2778,2079,2325,2673,1827,2073,2454,2760,2802,2880,2934,,
CA033,"BEALE AFB, CA",2217,2217,2217,2217,2454,2604,2796,3027,3063,2727,3024,3072,3144,3156,2985,3054,3141,2583,2925,3087,3147,3159,3162,3201,,
CA034,"SACRAMENTO, CA",1980,1980,1980,1980,2190,2340,2604,2907,2937,2502,2904,2946,3009,3018,2871,2931,3006,2307,2781,2961,3012,3021,3024,3057,,
CA035,"STOCKTON, CA",1836,1836,1836,1836,2112,2265,2337,2487,2586,2325,2484,2598,2790,2928,2409,2562,2757,2262,2391,2634,2901,2979,3108,3165,,
CA036,"VALLEJO/TRAVIS AFB, CA",2448,2448,2448,2448,2685,2841,3051,3291,3306,2973,3288,3312,3354,3366,3261,3303,3351,2817,3195,3324,3357,3369,3372,3414,,
CA037,"LOS ANGELES, CA",2595,2595,2595,2595,2973,3207,3471,3804,3885,3369,3801,3897,4056,4164,3738,3867,4029,3174,3648,3927,4140,4200,4302,4383,,
CA038,"SAN DIEGO, CA",2748,2748,2748,2748,3132,3372,3678,4071,4188,3555,4068,4203,4398,4449,3984,4161,4386,3336,3882,4245,4434,4455,4497,4581,,
CA039,"MONTEREY, CA",2337,2337,2337,2337,2733,2961,3120,3354,3561,3069,3351,3564,3705,4083,3279,3435,3612,2946,3228,3567,4020,4254,4632,4719,,
CA041,"RIVERSIDE, CA",2343,2343,2343,2343,2640,2826,3051,3324,3375,2967,3321,3384,3489,3552,3276,3363,3471,2802,3204,3405,3534,3567,3621,3690,,
CA042,"HUMBOLDT COUNTY, CA",1398,1398,1398,1398,1512,1662,1803,1950,2112,1677,1863,2115,2256,2445,1827,2022,2208,1581,1806,2118,2412,2523,2712,2760,,
CA044,"SANTA CLARA COUNTY, CA",3174,3174,3174,3174,3630,3903,4167,4506,4599,4065,4503,4614,4794,4914,4431,4578,4764,3870,4344,4647,4887,4953,5067,5163,,
CA392,"SAN LUIS OBISPO, CA",2154,2154,2154,2154,2490,2823,2901,3198,3411,2841,3195,3435,3786,3891,3054,3363,3759,2673,2997,3507,3867,3927,4026,4101,,
CA393,"BRIDGEPORT, CA",1506,1506,1506,1506,1749,2049,2082,2160,2376,2067,2157,2400,2739,2784,2088,2328,2727,1884,2085,2472,2769,2790,2826,2877,,
CA420,"EL CENTRO, CA",1530,1530,1530,1530,1731,1845,1920,2028,2058,1908,2025,2064,2169,2346,1992,2049,2124,1842,1974,2079,2313,2418,2592,2637,,
CA457,"EDWARDS AFB/PALMDALE, CA",1848,1848,1848,1848,2100,2292,2409,2670,2811,2358,2667,2829,3057,3093,2565,2778,3048,2238,2517,2877,3078,3096,3120,3177,,
CO045,"DENVER, CO",1935,1935,1935,1935,2151,2331,2592,2913,2973,2490,2910,2982,3096,3138,2856,2958,3087,2298,2769,3006,3123,3141,3177,3234,,
CO046,"COLORADO SPRINGS, CO",1692,1692,1692,1692,1875,1995,2166,2355,2361,2109,2352,2364,2385,2460,2337,2358,2370,1977,2283,2367,2442,2478,2547,2592,,
CO047,"FORT COLLINS, CO",1611,1611,1611,1611,1758,1863,2019,2232,2295,1968,2229,2304,2439,2541,2175,2280,2412,1848,2127,2331,2517,2574,2673,2721,,
CO422,"BOULDER, CO",1905,1905,1905,1905,2139,2418,2496,2769,2937,2433,2766,2958,3243,3351,2649,2901,3216,2268,2592,3015,3327,3387,3489,3552,,
CT049,"NEW LONDON, CT",1863,1863,1863,1863,2025,2133,2268,2499,2625,2226,2496,2643,2865,2970,2406,2598,2838,2118,2364,2688,2946,3006,3105,3159,,
CT050,"HARTFORD, CT",1881,1881,1881,1881,2115,2289,2454,2730,2847,2388,2727,2862,3084,3237,2643,2820,3045,2244,2583,2904,3207,3297,3447,3510,,
CT051,"NEW HAVEN/FAIRFIELD, CT",2352,2352,2352,2352,2691,2877,2961,3147,3282,2946,3144,3297,3534,3636,3045,3249,3510,2871,3024,3345,3615,3672,3768,3837,,
DC053,"WASHINGTON, DC METRO AREA",2283,2283,2283,2283,2679,2892,2931,3057,3204,2928,3054,3222,3483,3606,2949,3171,3453,2889,2946,3276,3579,3651,3768,3837,,
DE054,"DOVER AFB/REHOBOTH, DE",1761,1761,1761,1761,1941,2055,2166,2292,2298,2136,2289,2301,2355,2583,2277,2295,2307,2046,2244,2304,2544,2679,2904,2958,,
FL056,"EGLIN AFB, FL",2004,2004,2004,2004,2127,2208,2253,2340,2397,2250,2337,2409,2556,2751,2286,2385,2508,2205,2280,2430,2715,2829,3021,3075,,
FL057,"GAINESVILLE, FL",1560,1560,1560,1560,1773,1896,1947,2058,2133,1944,2055,2145,2307,2436,1992,2118,2274,1893,1983,2175,2409,2484,2610,2655,,
FL058,"JACKSONVILLE, FL",1671,1671,1671,1671,1860,1977,2100,2247,2253,2067,2244,2259,2295,2355,2223,2250,2283,1968,2187,2265,2337,2364,2415,2457,,
FL059,"PATRICK SFB, FL",1821,1821,1821,1821,1989,2103,2259,2475,2541,2208,2472,2553,2670,2700,2415,2526,2664,2085,2367,2577,2688,2703,2718,2769,,
FL061,"MIAMI/FORT LAUDERDALE, FL",2532,2532,2532,2532,2892,3105,3294,3534,3582,3228,3531,3591,3726,3921,3486,3570,3678,3084,3426,3612,3885,4083,4194,4272,,
FL062,"ORLANDO, FL",1797,1797,1797,1797,2049,2211,2400,2613,2619,2334,2610,2622,2643,2661,2592,2616,2640,2190,2532,2628,2649,2664,2667,2706,,
FL063,"PANAMA CITY, FL",1719,1719,1719,1719,1878,1974,2064,2214,2289,2046,2211,2301,2448,2553,2151,2271,2421,1971,2130,2328,2532,2589,2688,2736,,
FL064,"PENSACOLA, FL",1497,1497,1497,1497,1629,1713,1770,1914,2025,1767,1911,2040,2220,2229,1830,2001,2217,1710,1818,2082,2223,2232,2235,2253,,
FL065,"TALLAHASSEE, FL",1332,1332,1332,1332,1500,1602,1650,1737,1818,1647,1734,1821,1923,2094,1689,1776,1881,1599,1683,1824,2061,2160,2325,2367,,
FL066,"TAMPA, FL",1944,1944,1944,1944,2196,2352,2529,2778,2862,2469,2775,2874,3018,3027,2706,2844,3015,2334,2652,2907,3021,3030,3033,3066,,
FL067,"WEST PALM BEACH, FL",2367,2367,2367,2367,2685,2883,3114,3405,3474,3027,3402,3483,3624,3729,3348,3459,3597,2856,3270,3510,3705,3762,3861,3933,,
FL068,"OCALA, FL",1728,1728,1728,1728,1884,1986,2124,2280,2286,2082,2277,2289,2298,2307,2262,2283,2295,1974,2223,2292,2301,2310,2313,2334,,
FL069,"FLORIDA KEYS, FL",2997,2997,2997,2997,3360,3570,3741,3987,4086,3684,3984,4101,4311,4524,3909,4065,4257,3552,3858,4137,4485,4656,4821,4911,,
FL070,"VOLUSIA COUNTY, FL",1650,1650,1650,1650,1845,1968,2121,2316,2349,2073,2313,2358,2436,2499,2277,2340,2421,1953,2229,2373,2481,2511,2562,2610,,
FL423,"FORT PIERCE, FL",1950,1950,1950,1950,2097,2208,2397,2616,2634,2328,2613,2643,2703,2775,2586,2631,2685,2187,2526,2652,2754,2790,2856,2907,,
FL424,"FORT MYERS BEACH, FL",2121,2121,2121,2121,2343,2478,2613,2760,2766,2571,2757,2769,2778,2883,2745,2763,2775,2466,2706,2772,2859,2916,3015,3069,,
GA071,"ATLANTA, GA",1752,1752,1752,1752,1989,2133,2250,2433,2511,2217,2430,2523,2658,2670,2364,2493,2655,2121,2331,2556,2661,2673,2676,2700,,
GA072,"ALBANY, GA",1041,1041,1041,1041,1176,1260,1302,1362,1467,1299,1359,1470,1515,1665,1329,1377,1512,1257,1326,1473,1662,1851,1869,1881,,
GA073,"FORT EISENHOWER, GA",1431,1431,1431,1431,1566,1650,1716,1839,1902,1710,1836,1911,2025,2058,1782,1887,2019,1647,1767,1938,2043,2061,2079,2115,,
GA074,"KINGS BAY/BRUNSWICK, GA",1644,1644,1644,1644,1845,1962,2013,2100,2127,2010,2097,2133,2202,2247,2064,2118,2190,1959,2052,2148,2232,2253,2289,2331,,
GA075,"FORT MOORE, GA",1308,1308,1308,1308,1434,1515,1590,1710,1755,1578,1707,1764,1860,1902,1662,1746,1851,1512,1644,1785,1887,1905,1938,1971,,
GA076,"ROBINS AFB, GA",1335,1335,1335,1335,1488,1584,1683,1830,1878,1659,1827,1887,1986,2046,1782,1866,1974,1575,1755,1908,2028,2055,2106,2142,,
GA077,"SAVANNAH, GA",1788,1788,1788,1788,1935,2037,2187,2388,2442,2139,2385,2451,2556,2589,2337,2430,2547,2022,2292,2475,2574,2592,2613,2661,,
GA079,"DAHLONEGA, GA",1704,1704,1704,1704,1878,1983,2043,2163,2238,2037,2160,2247,2382,2427,2100,2220,2370,1980,2088,2277,2412,2430,2466,2511,,
GA080,"FORT STEWART, GA",1680,1680,1680,1680,1824,1923,2043,2190,2205,2010,2187,2211,2268,2337,2160,2199,2250,1911,2127,2220,2319,2355,2421,2463,,
GA081,"MOODY AFB, GA",1245,1245,1245,1245,1320,1374,1404,1473,1554,1401,1470,1566,1710,1770,1410,1533,1695,1371,1407,1596,1755,1794,1836,1866,,
HI407,"MAUI COUNTY, HI",2838,2838,2838,2838,3216,3867,3954,4410,4605,3885,4407,4641,5184,5298,4284,4551,5154,3273,4122,4752,5271,5340,5499,5601,,
HI408,"HONOLULU COUNTY, HI",2403,2403,2403,2403,2682,2925,3216,3564,3621,3102,3561,3630,3774,3957,3510,3609,3729,2889,3414,3654,3924,4029,4209,4287,,
HI409,"HAWAII COUNTY, HI",2454,2454,2454,2454,2868,3108,3279,3471,3477,3222,3468,3480,3528,3639,3450,3474,3498,3090,3396,3486,3615,3675,3780,3852,,
HI414,"KAUAI COUNTY, HI",2589,2589,2589,2589,2928,3138,3366,3681,3795,3279,3678,3810,4008,4083,3594,3768,3987,3111,3522,3849,4062,4101,4170,4248,,
IA082,"DES MOINES, IA",1107,1107,1107,1107,1221,1542,1602,1719,1839,1557,1716,1857,2070,2154,1626,1812,2049,1266,1605,1902,2133,2178,2256,2295,,
ID084,"BOISE, ID",1668,1668,1668,1668,1785,1863,1938,2082,2169,1926,2079,2181,2334,2373,2013,2148,2322,1860,1995,2214,2358,2376,2409,2451,,
ID086,"MOUNTAIN HOME AFB, ID",1512,1512,1512,1512,1515,1725,1743,1800,1986,1740,1797,2010,2295,2310,1749,1944,2292,1518,1746,2073,2298,2313,2316,2343,,
IL088,"CHAMPAIGN/URBANA, IL",1071,1071,1071,1071,1194,1434,1452,1512,1659,1449,1509,1677,1908,1917,1458,1626,1905,1269,1455,1728,1911,1920,1932,1944,,
IL089,"ROCK ISLAND, IL",1329,1329,1329,1329,1350,1563,1584,1743,1866,1581,1740,1884,2082,2091,1647,1839,2079,1377,1611,1926,2085,2094,2097,2112,,
IL090,"PEORIA, IL",1029,1029,1029,1029,1203,1308,1368,1497,1578,1362,1494,1590,1743,1818,1431,1560,1725,1305,1416,1623,1797,1836,1902,1935,,
IL092,"GREAT LAKES NAVTRACEN, IL",1563,1563,1563,1563,1770,1971,2088,2349,2448,2028,2346,2463,2649,2760,2271,2424,2622,1890,2214,2499,2736,2796,2901,2952,,
IL093,"SCOTT AFB, IL",1173,1173,1173,1173,1344,1446,1476,1557,1674,1470,1554,1689,1896,1986,1482,1647,1872,1443,1479,1731,1965,2109,2127,2142,,
IL325,"CHICAGO, IL",2268,2268,2268,2268,2547,2721,2910,3150,3204,2841,3147,3213,3312,3321,3099,3192,3309,2700,3039,3237,3315,3324,3327,3366,,
IL335,"SPRINGFIELD/DECATUR, IL",1026,1026,1026,1026,1137,1452,1497,1602,1725,1467,1599,1740,1944,2007,1512,1698,1929,1215,1500,1782,1989,2019,2073,2109,,
IN094,"INDIANAPOLIS, IN",1356,1356,1356,1356,1491,1584,1719,1908,1965,1680,1905,1977,2082,2103,1857,1953,2076,1572,1815,2001,2091,2106,2112,2151,,
IN097,"FORT WAYNE, IN",1251,1251,1251,1251,1398,1515,1674,1872,1905,1623,1869,1911,1989,2040,1833,1896,1974,1500,1782,1926,2025,2052,2091,2127,,
IN338,"TERRE HAUTE, IN",1041,1041,1041,1041,1170,1251,1314,1425,1473,1305,1422,1482,1584,1650,1374,1461,1569,1248,1362,1503,1632,1734,1749,1761,,
IN399,"BLOOMINGTON, IN",1236,1236,1236,1236,1392,1521,1650,1806,1860,1611,1803,1863,1923,2109,1782,1809,1920,1509,1743,1866,2106,2346,2367,2385,,
KS100,"FORT RILEY, KS",987,987,987,987,1080,1248,1290,1353,1464,1263,1350,1479,1671,1728,1296,1440,1656,1140,1293,1521,1713,1740,1791,1821,,
KS101,"WICHITA/MCCONNELL AFB, KS",1026,1026,1026,1026,1131,1203,1266,1371,1455,1251,1368,1467,1620,1704,1305,1434,1599,1197,1293,1497,1686,1728,1806,1839,,
KS102,"FORT LEAVENWORTH, KS",1347,1347,1347,1347,1503,1599,1677,1821,1893,1665,1818,1905,2049,2130,1758,1878,2028,1593,1737,1935,2109,2151,2223,2262,,
KS105,"TOPEKA, KS",1020,1020,1020,1020,1137,1302,1359,1566,1623,1320,1563,1632,1749,1818,1512,1611,1731,1188,1467,1656,1800,1836,1896,1929,,
KY106,"FORT CAMPBELL, KY",1467,1467,1467,1467,1635,1734,1776,1866,1935,1773,1863,1944,2094,2241,1809,1920,2058,1731,1803,1971,2211,2295,2436,2481,,
KY107,"LEXINGTON, KY",1212,1212,1212,1212,1368,1485,1617,1806,1863,1578,1803,1875,1980,2007,1752,1851,1974,1473,1713,1899,1992,2010,2016,2052,,
KY109,"LOUISVILLE, KY",1341,1341,1341,1341,1500,1644,1776,2004,2067,1722,2001,2079,2199,2253,1947,2052,2187,1593,1893,2103,2238,2262,2310,2352,,
KY110,"FORT KNOX, KY",1179,1179,1179,1179,1302,1488,1581,1677,1800,1503,1620,1803,2007,2133,1593,1725,1977,1374,1584,1815,2109,2181,2301,2340,,
KY339,"FRANKFORT, KY",918,918,918,918,1029,1176,1278,1386,1467,1191,1323,1470,1596,1737,1293,1437,1560,1095,1281,1473,1707,1788,1923,1956,,
KY430,"PADUCAH, KY",993,993,993,993,1122,1362,1386,1431,1572,1377,1428,1590,1818,1854,1392,1542,1809,1200,1389,1641,1839,1893,1908,1923,,
LA113,"ALEXANDRIA, LA",939,939,939,939,1080,1170,1233,1320,1449,1194,1269,1452,1557,1671,1248,1362,1530,1167,1236,1455,1647,1830,1845,1860,,
LA114,"BATON ROUGE, LA",1368,1368,1368,1368,1521,1620,1728,1899,1974,1701,1896,1986,2115,2145,1836,1956,2109,1611,1806,2013,2133,2148,2163,2202,,
LA115,"FORT JOHNSON, LA",885,885,885,885,987,1251,1293,1329,1434,1266,1308,1452,1677,1731,1299,1404,1662,1053,1296,1500,1716,1740,1788,1818,,
LA116,"NEW ORLEANS, LA",1293,1293,1293,1293,1476,1725,1776,1947,2076,1743,1944,2094,2313,2382,1851,2046,2295,1593,1815,2139,2364,2397,2460,2505,,
LA117,"SHREVEPORT/BARKSDALE AFB, LA",1161,1161,1161,1161,1320,1437,1545,1728,1791,1512,1725,1803,1926,1992,1671,1776,1911,1410,1635,1827,1974,2004,2061,2097,,
LA118,"LAFAYETTE, LA",1155,1155,1155,1155,1311,1410,1533,1689,1713,1497,1686,1722,1803,1923,1653,1707,1773,1401,1620,1734,1899,1965,2082,2118,,
LA326,"ST MARY AND TERREBONNE, LA",1131,1131,1131,1131,1293,1401,1512,1641,1647,1482,1638,1650,1686,1794,1623,1644,1659,1392,1590,1653,1770,1869,1935,1968,,
LA370,"LAKE CHARLES, LA",1026,1026,1026,1026,1128,1197,1257,1371,1443,1248,1368,1455,1599,1701,1308,1428,1575,1194,1296,1482,1677,1743,1827,1857,,
LA371,"MONROE, LA",906,906,906,906,1017,1167,1203,1239,1335,1182,1218,1353,1563,1611,1209,1308,1548,1086,1206,1398,1596,1620,1662,1692,,
MA119,"NANTUCKET, MA",2925,2925,2925,2925,3354,3645,3912,4320,4524,3807,4317,4545,4881,4992,4182,4479,4854,3612,4092,4614,4968,5031,5136,5235,,
MA120,"BOSTON, MA",3147,3147,3147,3147,3489,3807,4215,4665,4692,4044,4662,4701,4779,4872,4629,4686,4758,3753,4488,4713,4851,4899,4986,5079,,
MA122,"WORCESTER, MA",2334,2334,2334,2334,2508,2619,2739,2964,3105,2706,2961,3123,3366,3441,2859,3075,3345,2610,2826,3174,3420,3459,3528,3594,,
MA123,"FITCHBURG, MA",2376,2376,2376,2376,2688,2862,2961,3141,3249,2937,3138,3264,3480,3669,3057,3225,3432,2856,3030,3303,3633,3747,3930,4005,,
MA124,"CAPE COD-PLYMOUTH, MA",2829,2829,2829,2829,3099,3267,3468,3702,3723,3396,3699,3729,3813,3966,3669,3717,3774,3246,3606,3741,3936,4026,4176,4254,,
MA125,"ESSEX CO, MA",2454,2454,2454,2454,2748,2925,3114,3375,3465,3048,3372,3477,3672,3882,3303,3444,3621,2907,3243,3510,3843,4011,4173,4251,,
MA126,"HAMPDEN COUNTY, MA",1692,1692,1692,1692,1947,2097,2238,2409,2589,2178,2406,2592,2811,3033,2310,2508,2757,2088,2280,2601,2994,3126,3342,3405,,
MA151,"MARTHA'S VINEYARD, MA",2751,2751,2751,2751,3099,3450,3678,4113,4293,3558,4110,4314,4635,4797,3984,4254,4593,3339,3882,4377,4764,4860,5016,5112,,
MA377,"HANSCOM AFB, MA",2970,2970,2970,2970,3456,3726,3861,4083,4197,3819,4080,4212,4419,4530,3996,4170,4389,3711,3957,4251,4506,4569,4674,4761,,
MD127,"ABERDEEN PROVING GROUNDS, MD",1848,1848,1848,1848,1953,2037,2205,2433,2496,2148,2430,2505,2643,2763,2376,2481,2613,2019,2322,2532,2736,2805,2919,2973,,
MD128,"ANNAPOLIS, MD",2256,2256,2256,2256,2448,2571,2715,2925,3009,2670,2922,3024,3171,3219,2856,2991,3159,2556,2814,3054,3204,3225,3267,3327,,
MD129,"BALTIMORE, MD",1824,1824,1824,1824,2037,2175,2358,2601,2667,2295,2598,2679,2811,2895,2541,2652,2790,2157,2484,2703,2874,2916,2991,3045,,
MD130,"FORT DETRICK, MD",2010,2010,2010,2010,2154,2250,2376,2598,2727,2340,2595,2745,2970,3066,2502,2697,2946,2238,2466,2790,3045,3099,3189,3249,,
MD133,"FORT G. G. MEADE, MD",2166,2166,2166,2166,2406,2550,2685,2901,2997,2646,2898,3009,3180,3246,2823,2973,3165,2538,2781,3045,3228,3261,3321,3381,,
MD134,"INDIAN HEAD NAVORDSTA, MD",2376,2376,2376,2376,2787,3006,3063,3153,3171,3060,3150,3177,3246,3357,3123,3165,3219,3003,3111,3186,3333,3396,3501,3567,,
MD135,"PATUXENT RIVER, MD",1845,1845,1845,1845,1983,2076,2217,2388,2412,2175,2385,2418,2484,2547,2355,2406,2466,2064,2313,2430,2529,2562,2619,2664,,
MD432,"EASTERN SHORE, MD",1554,1554,1554,1554,1728,1836,1926,2067,2118,1908,2064,2127,2232,2280,2016,2106,2217,1830,1992,2148,2265,2289,2331,2373,,
MD458,"OXFORD, MD",1632,1632,1632,1632,1824,2034,2181,2445,2541,2115,2442,2553,2718,2778,2370,2517,2706,1971,2310,2589,2760,2787,2838,2889,,
ME136,"BRUNSWICK, ME",1473,1473,1473,1473,1707,1854,2154,2487,2733,1935,2292,2736,2757,2973,2217,2643,2754,1845,2157,2739,2907,3162,3582,3648,,
ME139,"PORTLAND, ME",2181,2181,2181,2181,2550,2757,2874,3087,3216,2841,3084,3231,3489,3711,2991,3186,3432,2748,2958,3276,3672,3807,4026,4101,,
ME141,"COASTAL MAINE, ME",1488,1488,1488,1488,1686,1965,1995,2247,2382,1980,2244,2400,2625,2670,2145,2352,2613,1812,2097,2448,2655,2673,2709,2760,,
ME390,"BANGOR, ME",1275,1275,1275,1275,1416,1563,1704,1932,1983,1644,1929,1992,2115,2265,1884,1971,2076,1506,1830,2010,2235,2322,2466,2511,,
MI142,"DETROIT, MI",1455,1455,1455,1455,1680,1833,1953,2289,2340,1851,2286,2349,2457,2538,2238,2328,2439,1707,2145,2370,2517,2559,2634,2682,,
MI143,"MARQUETTE, MI",1215,1215,1215,1215,1392,1521,1629,1899,1938,1548,1896,1947,2049,2154,1854,1929,2022,1416,1782,1965,2130,2187,2283,2325,,
MI145,"SAULT STE MARIE, MI",978,978,978,978,1083,1242,1305,1476,1536,1272,1473,1548,1668,1740,1422,1524,1650,1176,1389,1572,1722,1761,1827,1857,,
MI146,"TRAVERSE CITY, MI",1554,1554,1554,1554,1716,1851,1941,2034,2178,1869,2001,2199,2493,2616,1956,2139,2463,1812,1944,2259,2589,2658,2775,2823,,
MI148,"GRAND HAVEN, MI",1554,1554,1554,1554,1704,1824,1920,2124,2235,1887,2121,2250,2430,2448,2037,2208,2427,1791,2004,2289,2436,2451,2454,2490,,
MI152,"BATTLE CREEK/KALAMAZOO, MI",1185,1185,1185,1185,1356,1668,1716,1893,2013,1683,1890,2028,2232,2301,1803,1986,2217,1395,1734,2070,2283,2319,2382,2424,,
MI153,"LANSING, MI",1113,1113,1113,1113,1239,1380,1485,1692,1740,1434,1689,1749,1842,1887,1647,1728,1833,1311,1596,1770,1872,1935,1953,1968,,
MI154,"GRAND RAPIDS, MI",1386,1386,1386,1386,1572,1701,1851,2064,2130,1803,2061,2142,2259,2286,2004,2115,2253,1686,1959,2166,2271,2289,2298,2337,,
MI155,"ANN ARBOR, MI",1674,1674,1674,1674,1866,2238,2319,2577,2727,2253,2574,2745,3003,3114,2469,2694,2976,1974,2394,2799,3090,3150,3255,3312,,
MI156,"SAGINAW, MI",1002,1002,1002,1002,1122,1305,1338,1551,1617,1320,1548,1626,1746,1788,1494,1602,1734,1170,1446,1653,1773,1791,1824,1857,,
