header,type,sign,field,tax,editable,modal,trigger,onetime,lesname,tooltip
TSGLI,d,-1,float,False,True,sgli,none,False,TSGLI,SGLI Premium for Traumatic Brain Injury
State Taxes,d,-1,float,True,False,statetaxes,Home of Record,False,STATE TAXES,State Taxes
Traditional TSP,d,-1,float,False,False,tsp,Grade,False,TRADITIONAL TSP,Traditional Thrift Savings Plan
Roth TSP,d,-1,float,False,False,tsp,Grade,False,ROTH TSP,Roth Thrift Savings Plan
MGIB,d,-1,float,False,True,mgib,none,False,MGIB,Montgomery G.I. Bill Program
Debt,d,-1,float,False,True,debt,none,True,DEBT,Government Debt
Fine,d,-1,float,False,True,debt,none,True,FINE,Military Fines
Garnishment,d,-1,float,False,True,debt,none,True,GARNISHMENT,Garnished Income
AAFES Debt,d,-1,float,False,True,debt,none,True,AAFES,AAFES Debt
GPLD,d,-1,float,False,True,debt,none,True,GPLD,Government Property Lost or Damaged
Meal Deduction,d,-1,float,False,True,bas,none,False,MEAL DEDUCT,Meal Deduction
Partial Pay,d,-1,float,False,True,none,none,True,PARTIAL PAY,Partial Pay
Pay Released,d,-1,float,False,True,none,none,True,PAY RELEASED,Pay Released
SUPP/COM,d,-1,float,False,True,none,none,False,SUPP/COM DEBT,Support/Court-Ordered Child Support
Repay Advance,d,-1,float,False,True,none,none,True,REPAY ADVANCE,Repayment of Advance Pay
Split Pay,d,-1,float,False,True,none,none,False,SPLIT PAY,Split Pay Option
Split Pay Option,d,-1,float,False,True,none,none,False,SPO PAYMENT,Split Pay Option Payment for Accounting
AFRH,d,-1,float,False,True,afrh,none,False,AFRH,Armed Forces Retirement Home
USN/MC AFRH,d,-1,float,False,True,afrh,none,False,USN/MC RET HOME,Armed Forces Retirement Home
USSH AFRH,d,-1,float,False,True,afrh,none,False,USSH,Armed Forces Retirement Home
Bank Account Allot,a,-1,float,False,True,allotments,none,False,BANK ACCT ALLOT,Bank Account Allotment
Discretionary Allot,a,-1,float,False,True,allotments,none,False,DISCRETIONARY ALT,Discretionary Allotment
Insurance Allot,a,-1,float,False,True,allotments,none,False,INSURANCE ALLOT,Insurance Allotment
CFC Allot,a,-1,float,False,True,allotments,none,False,CFC ALLOT,Combined Federal Campaign Allotment
AFAF Allot,a,-1,float,False,True,allotments,none,False,AFAF ALLOT,Air Force Assistance Fund Allotment
AER Allot,a,-1,float,False,True,allotments,none,False,AER ALLOT,Army Emergency Relief Allotment
NMCRS Allot,a,-1,float,False,True,allotments,none,False,NMCRS ALLOT,Navy-Marine Corp Relief Society
Tricare Dental,a,-1,float,False,True,allotments,none,False,TRICARE DENTAL,Tricare Dental
U.S. Debt,a,-1,float,False,True,allotments,none,False,US DEBT,U.S. Debt
Bond 1,a,-1,float,False,True,allotments,none,False,BOND #01,Bond 1
Bond 2,a,-1,float,False,True,allotments,none,False,BOND #02,Bond 2
Bond 3,a,-1,float,False,True,allotments,none,False,BOND #03,Bond 3
